ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-02-05,24320.5527420308,24497.137466347984,39177.42135715968,24320.5527420308,24320.5527420308,7543.346003292327,7543.346003292327,7543.346003292327,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,9302.70844810932,9302.70844810932,9302.70844810932,0.0,0.0,0.0,31863.898745323124
2010-02-12,24323.857337237456,30779.664250173224,45172.651893888025,24323.857337237456,24323.857337237456,13561.396043846245,13561.396043846245,13561.396043846245,-1759.362444816993,-1759.362444816993,-1759.362444816993,15320.758488663238,15320.758488663238,15320.758488663238,0.0,0.0,0.0,37885.253381083705
2010-02-19,24327.161932444105,29283.887452145424,44277.59144932052,24327.161932444105,24327.161932444105,12276.33040423138,12276.33040423138,12276.33040423138,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,14035.692849048375,14035.692849048375,14035.692849048375,0.0,0.0,0.0,36603.49233667548
2010-02-26,24330.466527650762,21292.46493957695,36004.15390062499,24330.466527650762,24330.466527650762,4382.998029382111,4382.998029382111,4382.998029382111,-1759.362444816993,-1759.362444816993,-1759.362444816993,6142.360474199105,6142.360474199105,6142.360474199105,0.0,0.0,0.0,28713.464557032872
2010-03-05,24333.77112285741,12213.49625585994,27383.532353852504,24333.77112285741,24333.77112285741,-4625.322086571378,-4625.322086571378,-4625.322086571378,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-2865.9596417543853,-2865.9596417543853,-2865.9596417543853,0.0,0.0,0.0,19708.449036286034
2010-03-12,24337.07571806407,8803.18127183584,23364.90894021991,24337.07571806407,24337.07571806407,-8107.103101594956,-8107.103101594956,-8107.103101594956,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-6347.740656777961,-6347.740656777961,-6347.740656777961,0.0,0.0,0.0,16229.972616469113
2010-03-19,24340.379554254396,13522.585124065561,28041.876761276417,24340.379554254396,24340.379554254396,-3564.6639405960705,-3564.6639405960705,-3564.6639405960705,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-1805.301495779077,-1805.301495779077,-1805.301495779077,0.0,0.0,0.0,20775.715613658325
2010-03-26,24343.68339044473,22108.433775401096,37382.57805411249,24343.68339044473,24343.68339044473,5263.817113028143,5263.817113028143,5263.817113028143,-1759.362444816993,-1759.362444816993,-1759.362444816993,7023.1795578451365,7023.1795578451365,7023.1795578451365,0.0,0.0,0.0,29607.500503472875
2010-04-02,24346.987226635058,28494.81803039111,43645.629235881664,24346.987226635058,24346.987226635058,11722.13319941322,11722.13319941322,11722.13319941322,-1759.3624448169935,-1759.3624448169935,-1759.3624448169935,13481.495644230215,13481.495644230215,13481.495644230215,0.0,0.0,0.0,36069.12042604828
2010-04-09,24350.291062825385,28732.93896023676,43798.95245545532,24350.291062825385,24350.291062825385,11845.468463797803,11845.468463797803,11845.468463797803,-1759.362444816993,-1759.362444816993,-1759.362444816993,13604.830908614798,13604.830908614798,13604.830908614798,0.0,0.0,0.0,36195.75952662319
2010-04-16,24353.594899397714,23529.37525008902,38972.365031936475,24353.594899397714,24353.594899397714,6931.124902111084,6931.124902111084,6931.124902111084,-1759.362444816993,-1759.362444816993,-1759.362444816993,8690.48734692808,8690.48734692808,8690.48734692808,0.0,0.0,0.0,31284.7198015088
2010-04-23,24356.898735970044,17781.106460994524,32925.32589609251,24356.898735970044,24356.898735970044,1128.0333851811315,1128.0333851811315,1128.0333851811315,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,2887.395829998125,2887.395829998125,2887.395829998125,0.0,0.0,0.0,25484.932121151174
2010-04-30,24360.202572542374,14006.106462998516,28958.144617894388,24360.202572542374,24360.202572542374,-2768.350658457175,-2768.350658457175,-2768.350658457175,-1759.362444816993,-1759.362444816993,-1759.362444816993,-1008.9882136401819,-1008.9882136401819,-1008.9882136401819,0.0,0.0,0.0,21591.8519140852
2010-05-07,24363.506409114703,11224.980480887523,26398.16843110406,24363.506409114703,24363.506409114703,-4921.086583133745,-4921.086583133745,-4921.086583133745,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-3161.724138316752,-3161.724138316752,-3161.724138316752,0.0,0.0,0.0,19442.419825980956
2010-05-14,24366.81024568703,10419.510845198523,24846.142275820006,24366.81024568703,24366.81024568703,-6650.636684034676,-6650.636684034676,-6650.636684034676,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-4891.274239217682,-4891.274239217682,-4891.274239217682,0.0,0.0,0.0,17716.17356165235
2010-05-21,24370.114080177846,8370.846950307137,23176.80415156893,24370.114080177846,24370.114080177846,-8207.681465255195,-8207.681465255195,-8207.681465255195,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-6448.319020438202,-6448.319020438202,-6448.319020438202,0.0,0.0,0.0,16162.43261492265
2010-05-28,24373.417914668666,8011.542960585319,23036.642223328283,24373.417914668666,24373.417914668666,-8806.253974608082,-8806.253974608082,-8806.253974608082,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-7046.89152979109,-7046.89152979109,-7046.89152979109,0.0,0.0,0.0,15567.163940060584
